date,equity
2024-10-14 02:40:03.693195,100000.0
2024-10-14 02:40:03.693195,100000.0
2024-10-15 02:40:03.693195,100000.0
2024-10-16 02:40:03.693195,100000.0
2024-10-17 02:40:03.693195,100000.0
2024-10-18 02:40:03.693195,100000.0
2024-10-19 02:40:03.693195,100000.0
2024-10-20 02:40:03.693195,100000.0
2024-10-21 02:40:03.693195,100000.0
2024-10-22 02:40:03.693195,100000.0
2024-10-23 02:40:03.693195,100000.0
2024-10-24 02:40:03.693195,-90000.0
2024-10-25 02:40:03.693195,-90757.66449912637
2024-10-26 02:40:03.693195,-90821.98647665766
2024-10-27 02:40:03.693195,-91920.0573174167
2024-10-28 02:40:03.693195,-92375.46861123391
2024-10-29 02:40:03.693195,-91538.41262770222
2024-10-30 02:40:03.693195,-91897.62100387321
2024-10-31 02:40:03.693195,-90963.55204225889
2024-11-01 02:40:03.693195,-91819.27010415979
2024-11-02 02:40:03.693195,101770.63615899041
2024-11-03 02:40:03.693195,101590.72234817043
2024-11-04 02:40:03.693195,100928.02050402989
2024-11-05 02:40:03.693195,102117.83581801591
2024-11-06 02:40:03.693195,101967.44291234353
2024-11-07 02:40:03.693195,101550.58093304335
2024-11-08 02:40:03.693195,101207.87359245266
2024-11-09 02:40:03.693195,101725.93347371093
2024-11-10 02:40:03.693195,102081.59502103928
2024-11-11 02:40:03.693195,102483.27925561165
2024-11-12 02:40:03.693195,102902.56767617463
2024-11-13 02:40:03.693195,104986.88583546146
2024-11-14 02:40:03.693195,104591.35008134719
2024-11-15 02:40:03.693195,104092.81950062397
2024-11-16 02:40:03.693195,103300.83053178986
2024-11-17 02:40:03.693195,103900.32089411619
2024-11-18 02:40:03.693195,104999.07189782632
2024-11-19 02:40:03.693195,104888.17468247768
2024-11-20 02:40:03.693195,104070.50822751857
2024-11-21 02:40:03.693195,103268.09742512621
2024-11-22 02:40:03.693195,103901.27459274844
2024-11-23 02:40:03.693195,104624.63270515468
2024-11-24 02:40:03.693195,105153.24735878047
2024-11-25 02:40:03.693195,104505.55258046134
2024-11-26 02:40:03.693195,104731.49921208988
2024-11-27 02:40:03.693195,104845.06147640648
2024-11-28 02:40:03.693195,105057.89603107645
2024-11-29 02:40:03.693195,105905.99766351322
2024-11-30 02:40:03.693195,106123.60781676968
2024-12-01 02:40:03.693195,106784.34764507838
2024-12-02 02:40:03.693195,106850.11770064969
2024-12-03 02:40:03.693195,107131.49770576664
2024-12-04 02:40:03.693195,107745.88707231061
2024-12-05 02:40:03.693195,106327.73763680068
2024-12-06 02:40:03.693195,106016.62365101515
2024-12-07 02:40:03.693195,105558.84233135456
2024-12-08 02:40:03.693195,104937.06650786311
2024-12-09 02:40:03.693195,104669.28949805732
2024-12-10 02:40:03.693195,106124.2129508268
2024-12-11 02:40:03.693195,105281.55913766842
2024-12-12 02:40:03.693195,106223.91779504
2024-12-13 02:40:03.693195,104586.09651049814
2024-12-14 02:40:03.693195,104260.1759673663
2024-12-15 02:40:03.693195,104418.57232022104
2024-12-16 02:40:03.693195,-94490.19193897562
2024-12-17 02:40:03.693195,-95181.26480154454
2024-12-18 02:40:03.693195,-95952.13130234438
2024-12-19 02:40:03.693195,106112.19811573207
2024-12-20 02:40:03.693195,-95096.87811161703
2024-12-21 02:40:03.693195,-95930.26415374587
2024-12-22 02:40:03.693195,-95744.4426666411
2024-12-23 02:40:03.693195,-94505.31788559633
2024-12-24 02:40:03.693195,-93404.51101385805
2024-12-25 02:40:03.693195,-92511.41049868455
2024-12-26 02:40:03.693195,-92994.32247073406
2024-12-27 02:40:03.693195,-93132.66624364666
2024-12-28 02:40:03.693195,-93803.36208597185
2024-12-29 02:40:03.693195,-93388.35462515868
2024-12-30 02:40:03.693195,-93542.35052242465
2024-12-31 02:40:03.693195,-94150.0113131433
2025-01-01 02:40:03.693195,-93849.53073552386
2025-01-02 02:40:03.693195,-94293.21466147834
2025-01-03 02:40:03.693195,-93650.25971104355
2025-01-04 02:40:03.693195,-93297.61109366613
2025-01-05 02:40:03.693195,-92926.81391910718
2025-01-06 02:40:03.693195,-91765.24738672642
2025-01-07 02:40:03.693195,-92238.26309410609
2025-01-08 02:40:03.693195,-91782.31396195291
2025-01-09 02:40:03.693195,-91794.44999559187
2025-01-10 02:40:03.693195,-92261.41831496375
2025-01-11 02:40:03.693195,-92695.15177718352
2025-01-12 02:40:03.693195,-93341.46675476282
2025-01-13 02:40:03.693195,-93245.80389297914
2025-01-14 02:40:03.693195,-92834.63743408358
2025-01-15 02:40:03.693195,-92757.20397036485
2025-01-16 02:40:03.693195,-91118.22903367602
2025-01-17 02:40:03.693195,-89712.59122700382
2025-01-18 02:40:03.693195,-88427.80057152503
2025-01-19 02:40:03.693195,-87459.13512901565
2025-01-20 02:40:03.693195,-87847.45170974049
2025-01-21 02:40:03.693195,-86967.92394834074
2025-01-22 02:40:03.693195,-86600.59964345417
2025-01-23 02:40:03.693195,-87862.59167908948
2025-01-24 02:40:03.693195,-87516.53833740237
2025-01-25 02:40:03.693195,-88232.916494458
2025-01-26 02:40:03.693195,-87326.05656960222
2025-01-27 02:40:03.693195,-87126.50691209314
2025-01-28 02:40:03.693195,-86203.71276650837
2025-01-29 02:40:03.693195,-85874.39647749855
2025-01-30 02:40:03.693195,-86690.62113852067
2025-01-31 02:40:03.693195,-85012.80622271755
2025-02-01 02:40:03.693195,-85434.77915786741
2025-02-02 02:40:03.693195,-85665.70118846168
2025-02-03 02:40:03.693195,-85088.5797438779
2025-02-04 02:40:03.693195,-83683.9663295797
2025-02-05 02:40:03.693195,-83754.02858455392
2025-02-06 02:40:03.693195,-83239.71129104658
2025-02-07 02:40:03.693195,-83465.71893428512
2025-02-08 02:40:03.693195,-83486.94479094104
2025-02-09 02:40:03.693195,-85042.81623181124
2025-02-10 02:40:03.693195,-84810.3206064695
2025-02-11 02:40:03.693195,-83816.15685065961
2025-02-12 02:40:03.693195,-83990.2943936025
2025-02-13 02:40:03.693195,-84203.98590841296
2025-02-14 02:40:03.693195,-85524.2187711137
2025-02-15 02:40:03.693195,-86335.39548502114
2025-02-16 02:40:03.693195,-86682.03851547459
2025-02-17 02:40:03.693195,-88103.40271881591
2025-02-18 02:40:03.693195,-86948.70996053058
2025-02-19 02:40:03.693195,-86327.29389339949
2025-02-20 02:40:03.693195,95993.59367904442
2025-02-21 02:40:03.693195,95612.93782616181
2025-02-22 02:40:03.693195,94268.58056421703
2025-02-23 02:40:03.693195,94888.816185311
2025-02-24 02:40:03.693195,94671.81197041133
2025-02-25 02:40:03.693195,93235.54479619842
2025-02-26 02:40:03.693195,-83019.43321212039
2025-02-27 02:40:03.693195,-83326.24119585817
2025-02-28 02:40:03.693195,-84146.44076440702
2025-03-01 02:40:03.693195,-86100.46284008009
2025-03-02 02:40:03.693195,-88951.99962340161
2025-03-03 02:40:03.693195,-89357.54509993919
2025-03-04 02:40:03.693195,-88389.17257697792
2025-03-05 02:40:03.693195,-86302.72942320078
2025-03-06 02:40:03.693195,-86564.71470599838
